type,id,name,shortDescription,description,founded,website,city,country,logo/id,logo/imageServiceUrl,logo/fileName,published,industries/0,industries/1,industries/2,industries/3,industries/4,industries/5,industries/6,industries/7,industries/8,industries/9,industries/10,industries/11,industries/12,industries/13,industries/14,industries/15,industries/16,industries/17,industries/18,industries/19,industries/20,industries/21,industries/22,industries/23,industries/24,industries/25,industries/26,industries/27,industries/28,industries/29,industries/30,industries/31,industries/32,industries/33,industries/34,industries/35
startup,5181555517423616,Emergence Oy,Taival maintenance free location tracking solution,"Taival, GSM based location tracking solution.  Our biggest advantage is totally maintenance free device. No need to replace or re-charge batteries for ever. Our customers can reduce the amount of their assets by 20% or sell their service 20% efficiently. We are tracking our customers containers, skips, truck trailers, buoys, train vehicles and small machinery. We will offer mobile application and web user interface to manage assets. Or we can connect data into customers IT-system via REST-API",2008-02-01T00:00:00.000Z,https://www.taival.global/,Espoo,Finland,5738700218564608,https://lh3.googleusercontent.com/OnPd9PQQhBf_ducTZe9WoRRHuC1FiXj2PyE5F9VuJtKSdoRVusMR2kfb_5CW5EZktwnV9o9gfQXbPS7kmQ0kqwh0MWXfg9GwQY1KhQ,taival_logo_emergence_vertical_black.png,true,logistics,waste_and_recycling,automotive_and_transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5186025303310336,EEE Innovations Oy,Software-based solutions for ecological driving,"Our solutions eGRIP and eDAS aggregate data from vehicles and third-party sources to cloud where it is analyzed as real-time slipperiness, vehicle, driving style and traffic flow optimization information. The refined data is then sold to various third-party sources as insurance companies and logistics companies. 
The solution is scalable (SaaS) service for transporters, public transportation, logistics and road maintenance operators. We are looking for funding for geographical expansion.
",2014-06-01T00:00:00.000Z,http://www.e3inno.com,Espoo,Finland,5664961502117888,https://lh3.googleusercontent.com/NbsdIVl-l_2alAr-7X7Zsn0OcgPJ3AO3CrYolt8wi4fw0WRO3BF4WHMk4N2KtE7RvniDskYjv6rTQ1dtEyzBFEc5SxplPD5SoLGa,e3inno_posi_color.PNG,true,logistics,automotive_and_transportation,impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5350200428199936,LUOTSI,Luotsi connects companies looking for partners,"Luotsi is your ultimate source for B2B connections. List your own company on Luotsi to find partners, funding, service providers or what ever your need is. Browse other companies and get in touch with the ones you want to co-operate with. Luotsi is completely free to use.",2018-08-01T00:00:00.000Z,http://www.luotsi.io,ESPOO,Finland,6244727292690432,https://lh3.googleusercontent.com/0lm86Gtr2zQ66W7rWFRQ2jmkU0c1JI_-PESy6XdPz9C8BkNXDtMw1e3BI_7Dmcv1HPAOrDTqAmLutpgyV7DlnkgNFwz6USQRiBEx,logo-int.png,true,marketing_and_communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5369190424772608,Liikennevirta Oy,Electric vehicle charging solutions,We bring electric vehicles into peoples everyday life and as a part of energy system,2013-12-01T00:00:00.000Z,http://virta.fi,Helsinki,Finland,5206770867765248,https://lh3.googleusercontent.com/INVe334P5lmxWpbTTnzVuXhHAMEq9-RNynesTCfA5N4pZ4Sc0Cy40ew_MdAFT8H0fg5R1YIX1PZ5WAZv5n6hWOb4LHvg4a3t4W1G,virta.png,true,energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5378078792482816,Replex,Enterprise Software Solutions,"As the central source of information of your IT inventory, Replex provides full transparency throughout your infrastructure, independent of the underlying technology. Replex consolidates critical information in real-time concerning actual server capacities and, therefore, can identify inefficiencies in your IT landscape instantaneously.",2016-01-01T00:00:00.000Z,http://replex.io,Duisburg,Germany,5710358266249216,https://lh3.googleusercontent.com/5uZ17r-NLZfs9Ib9aWiORJPoODZ1i3oWztcE54Ohfu-YSgInFmvJPfBo4iP2sd0LssNsniwKaSWPQZIPPURG83LGPsXrI8tWAdM,replex-logo-black.png,true,Diagnostics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5391786549706752,BackedByCFO Oy,Fintech,"SMEs get paid faster and lenders can approve more creditworthy Customers with real-time, behavioral credit model based on real-time payment behavior added by alternative data sources.",2016-06-01T00:00:00.000Z,http://backedbycfo.com,Helsinki,Finland,6250727496220672,https://lh3.googleusercontent.com/kphSiiVJc20s5Z3xoz6ILPf4aveA95rNNd0HOFrMOt2_fyzFErT4cqkMUTs6YEpCzR6TdX_vrM_1lumbrPKkQ-815yylzPf7gHGB,backedbycfo.jpg,true,financial_and_insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5427961951944704,Kartano Tech Oy,Crypto currecy webmining platform,Monero webmining platform to allow content creators receive donation through crypto currency mining meanwhile users are consuming contents on web sites,2017-03-01T00:00:00.000Z,http://kartano.net,Espoo,Finland,4776739548954624,https://lh3.googleusercontent.com/4jrfszj5yq9FhAgtXT158iY_eI7gu-bWd-mNEsnkOsN4_EMKiY4Hm_UQ0j-hDTJdl-q_jDcLlFFE89PzjiyGirynuZEhF9paF3g2,kartano-black-600x200.png,true,entertainment_and_media,cryptocurrencies,marketing_and_communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5451760231514112,ContractZen ,"Contract Mngmt, Board Portal, eSignatures & VDR","No more missing documents, forgotten dates or painful preparations for internal or external audits. ContractZen is the ultimate solution for Everyday Due Diligence. One easy-to-use cloud service with contract and meeting management, virtual data rooms (VDR), e-signatures and more! Now with OCR, Office 365 Single Sign-On and Outlook calendar integration.",2014-09-01T00:00:00.000Z,https://www.contractzen.com,Helsinki,Finland,5464533195816960,https://lh3.googleusercontent.com/Kvpeu3qNyR10dPwjLF33FoEizCa8n8mwoJt7EMSK0fYFqmQ6cieuqWlsozxuIAF5rI2Q2VSh_Is-ouJEIv2QCRnrqTawCSJP386i,CZ-Logo_Blue_Hi.png,true,aerospace_and_defence,education,Diagnostics,877a9c3d-b530-4707-930e-69f4bb53a6f2,automotive_and_transportation,logistics,hr,retail,Design,oil_and_gas,manufacturing,e-commerce,metals_minerals_mining,energy,6f086252-72eb-445c-b155-a584245caa01,entertainment_and_media,gaming,digital_health,construction_and_real_estate,agribusiness_and_farming,sports,on-demand_services,89590a2b-8d44-4d83-aaf9-3fad0b5ff06f,consumer_electronics,health,marketing_and_communication,air_quality,pharmaceuticals,cybersecurity,clothing_and_fashion,biomaterials_and_implants,financial_and_insurance,nutrition_food_beverages_supplements,medtech,travel,biotech
startup,5457001333129216,Wowanders,World's smartest travel diary & sharing platform,"Wowanders automatically turns your trips into diaries and makes it easy to share recommendations on hotels, restaurants & sights with friends. By automating content creation we fundamentally change how people can share experiences.
Our revenues come from booking commissions and we're aiming at 45M€ revenues  in 2021.
In few months after soft-launching we already had 5 000 downloads and users had added 2500 trips.
We have gathered so far 200K€ financing, and next step is 500-800K€ seed round.",2017-08-01T00:00:00.000Z,http://wowanders.com,Helsinki,Finland,6297005097746432,https://lh3.googleusercontent.com/emui3TyIZi97kMg6pP4dAGic1QDPv3yp0ysLAZ57Tk31lKLmKNruM4mdG1VqcTBZuMDeB4q_Z_1yWKcGNRvl7QaUCnYJMSaSDcv5,wowanders_logo_rgb.png,true,travel,hospitality_and_travel,entertainment_and_media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5636026810761216,Cozify Oy,"IoT, Smart Home, Smart Living","Cozify makes smart devices play together. Cozify connects smart devices from different manufacturers into one seamlessly working entity. It provides a single application to control and automate homes and buildings – taking care of security, energy saving and comfort.

Cozify is already a popular end-user product and we have traction in partner sales. Our main goal is to offer a platform for other enterprises to make their own smart living offering.",2013-06-01T00:00:00.000Z,https://en.cozify.fi/,Espoo,Finland,6292550612680704,https://lh3.googleusercontent.com/1MOOt4AOED-NaF_k-HmbYntU7QLVp9qFBKBjJq0UrUKk8qFtqUUmO2AuLtNS-TdKa4z4D3mWnKmNgqVlOw5zNPJaH6sFwojWQZrB,cozify_logo_600px.jpg,true,construction_and_real_estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5639026912526336,Addcomposites Oy,plug-n-play manufacturing tool and automation,"Composite manufacturers face a huge problem of labor driven manufacturing and a high cost of automation. Addcomposites product/technology solves this problem by process and value chain innovation. We provide plug-n-play manufacturing tool and automation

Business Model 
Industry/Market: Composite manufacturer for Automotive, Sports, Aerospace, Wind 
Revenues: Product sales/lease followed by an annual maintenance contract
Go to Market: Direct sales to users of the technology",2017-12-01T00:00:00.000Z,http://addcomposites.com,Espoo,Finland,5643172898144256,https://lh3.googleusercontent.com/1YDc1Tzdcfp2LQ8eKP7XR1mKrK_MNMy0NG77FJ_7RPA_daZRwm6OqNT78a9kjxdhvwUTKJhtj52o1mERzmY97l8z8RLG6dPFPfTb,addcomposite.png,true,materials_and_coatings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5639510700326912,Prinergy,Game changing solar energy technology for architecture,"Breakthrough in perovskite solar cell technology

Totally new way of producing solar cells.
Inexpensive, fully automated and scalable manufacturing process.
Tested, proofed and ready for making business.",2018-07-01T00:00:00.000Z,http://www.prinergy.io,Espoo,Finland,5170285254803456,https://lh3.googleusercontent.com/3fc3z51I8cIGtJGDMxqYh9osqaEzqzn488wedRGhL9xYPP15fL4yr_2zimFiJZM-ROh9TeaLqydOkOiZ353eFw1P9Aad-F4Gra2Z,prinergy.png,true,Design,manufacturing,air_quality,energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5640060892348416,EntoCube Oy,Leading edible insects farming solutions provider,"EntoCube is the leading edible insects farming solutions provider in the Nordics. We are an international team based in Espoo, Finland and our mission is to bring edible insects based food to everyone's attention by developing efficient farming solutions and super tasty insect products.",2014-12-01T00:00:00.000Z,http://entocube.com,Espoo,Finland,5142291060621312,https://lh3.googleusercontent.com/lCNDD-QctYSW5OGoPS02buu8Npvpxr4N-GaEmUUlqyLIzCpqKODw4R0PorpKyhkXt7utDtyAxHAxltZcxqrVHxkp-ub0R-qcOcJz,entocube.png,true,nutrition_food_beverages_supplements,agribusiness_and_farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5641906755207168,Aerial Coboticus,Multi-rotor industrial drones with robotic arms,"AERIAL COBOTICUS develops tethered multi-rotor industrial drones fitted with robotic arms to carry out high-precision work at heights or in inaccessible areas.
Our tethered industrial UAV fitted with robotic arms is able to perform high-precision work at heights in inaccessible areas.
Designed with rugged industrial components that have proven their value in industry, it can carry heavy weights (up to 100kg).",2015-05-01T00:00:00.000Z,http://aerialcoboticus.com/,Paris,France,5630742793027584,https://lh3.googleusercontent.com/3JqHRTubETM3n0jgZL4_0ACqKSRBHp0uAZb3tEmbk0Fp7IC-dJJcNEISzz5_c6nru4xE-knYJ-AgymmJ4VtvgTVtd3ljzef4qdDisA,AC.png,true,aerospace_and_defence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5642383161032704,Hodarifillari,#1 Catering,-,2016-01-01T00:00:00.000Z,http://www.hodarifillari.fi,Espoo,Finland,,,,true,nutrition_food_beverages_supplements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5642779036221440,Navigil Oy,Wellbeing and telehealthcare,"Rapidly growing cost of elderly care becomes unbearable unless independent living at home can be extended.
Our solution consists of the Navigil S1/S3 mobile telehealthcare wristwatches with mobile phone, GPS tracking and activity monitoring features supported by mobile communication, location and Navigil Rafael management services which enable blended care model and optimal use of scarce care resources. Up to 30% of healthcare cost can be avoided with preventive care of elderly persons.",2010-12-01T00:00:00.000Z,http://navigil.com,Espoo,Finland,4822945343995904,https://lh3.googleusercontent.com/BqLe4IGi_bboT1bNk-kXp8lC6sYrb7-KPKiGwhCub3yPVFWWPoT052H2nVDgYUEWa6Zy7vaZNU8MRAnzcwrhklvtzHbStXjS2f4,Navigil.jpg,true,health,medtech,digital_health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5648825477758976,KotiKyla.com ,Digital platform helping people to buy/sell homes,kkk,2018-01-01T00:00:00.000Z,https://kotikyla.com,Helsinki,Finland,5117730592129024,https://lh3.googleusercontent.com/tjuK1cdrQZ-ZeKIP0YoU4tgtlthS6WxNC2ytcO2-Bz-Gklp8fMxWAlokrTEmm93z9Nt5UWyyms5bclH3ZrBeOvnOGfFvrgNq3Rw,kotikylän logo317 isompi läpinäkyvä.png,true,e-commerce,construction_and_real_estate,education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5650258788876288,Custobar Oy,The only marketing platform for retail,"Strict focus on developing all product features solely for the mid-sized multichannel retailers has given us a good advantage to compete even against the high-end players in the market like Adobe and Salesforce. We have succeeded in selling our solution in 9 different countries and our MRR is in rapid growth.
",2014-10-01T00:00:00.000Z,https://www.custobar.com/,Helsinki,Finland,6267421899882496,https://lh3.googleusercontent.com/xHAagwZxSy89CE2DjJBfyyeAIuUEtjwyPnFs-mPerl7rjZ6BQkAj7ZhceDn748tvLzx3uJBLAzv5raRSioSfMM_6aHJgfHLFAQ-6HA,Twitter_400x400.jpg,true,marketing_and_communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5668600916475904,Firstbeat Technologies Oy,Performance analytics for sports and well-being,"Firstbeat is the leading provider of science-based performance analytics for sports and well-being. Hundreds of elite sports teams, thousands of employers, and millions of consumers worldwide trust us to reach their potential with confidence.",2002-09-01T00:00:00.000Z,http://firstbeat.fi,Jyväskylä,Finland,5741031244955648,https://lh3.googleusercontent.com/e0KfFe1K33ODZzxxQNvmxEEBKs5fJSlvZhxV7wlx--ZLg60JyVqacLpFct5LdVFL4yursP4EF3kQNyd2TyV-dnPKJhcdUXRZ17Q,firstbeat_logo_slush.jpg,true,sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5672749318012928,Tekliko,Turn health data into valuable information,"Spe3dLab is an open source data analysis platform to turn health data into valuable information. The tool was co-developed and co-designed with INSERM laboratories in France, as well as practicians at AP-HP and CHRU Brest.
Spe3dLab is involved in various proof of concept projects in the following fields: reanimation, hospital hygiene, ambulatory as well as forensic medicine units and in a mutual insurance project.",2015-01-01T00:00:00.000Z,http://speedlab.io,Paris,France,5649050225344512,https://lh3.googleusercontent.com/H7FUzj8TNaICvH_4zDFUQwSTTIOi8helFC-FOP6ZOP68DmkLxKZjoOBb86D08-P19A80UMUENxEu5cotndu6rb1g5_1GfuQAkxk,logo_tekliko_1000x239.png,true,Diagnostics,digital_health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5676533754626048,Sensible 4 Oy,"Robotics, AI, transportation and mobility","Best in the class vehicle automation system for difficult environments. The solution is based on intelligent combination of various sensors scanning the surroundings of a vehicle and an artificial intelligence and software developed in-house, which is controlling and navigating the vehicle. It has been tested in harsh Finnish winter conditions. Our automation system is platform free and can convert cars and other vehicles to automated ones so that they can be driven driverless.",2017-02-01T00:00:00.000Z,http://sensible4.fi,Espoo,Finland,5111103625363456,https://lh3.googleusercontent.com/7XB9_n8AR-1dZkRKtDFORjIiq9iZbi_bjJZnY3e0ZAqIG8MbmnQiAQzNBPVWNSUkp0Dvz50UoVKmsLFPJrkwXQou25MLEJMyj5Qq,S4_logo2_color.png,true,automotive_and_transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5684907766448128,Mesensei,Private social networks,B2B Platfrom for building GDPR compliant private social networks with great mobile UX,2016-09-01T00:00:00.000Z,http://www.mesensei.com,Espoo,Finland,5480426990731264,https://lh3.googleusercontent.com/QWBP9plnuy6LE7RNJ1ir_d87bGv0k1iUOKsRDBC-ges3w_BBMZgqzps3R2N2okABSwPUXGLroReftmpV2LnHQgbkt-cR_b-TD8MlFQ,Mesensei.jpg,true,marketing_and_communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5691127080419328,Sekho Brothers Oy,"IT services, Kuittilompakko service for e-receipts ","We have develop Kuittilompakko service for receiving, archiving and delivering receipts to accounting firms. Aim is to get rid off unnecessary paperwork and automatize the whole process with structured receipt data.

Benefits:
- Handling receipts with one application
- An easy way to handle receipts
- Transferring receipts to accounting softwares in real-time

How to use
- Register to service
- Link payment/loyalty card
- Make purchases and receive e-receipt automatically
",2015-02-01T00:00:00.000Z,https://kuittilompakko.fi,Pirkkala,Finland,,,,true,on-demand_services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5697302505193472,Reaktor Space Lab Oy,Space Technology,"Reaktor Space Lab provides state-of-the-art nanosatellite technology & space-based services. We help companies expand their business beyond Earth by co-created space missions. In-house design and manufacturing in Otaniemi, Finland.",2016-05-01T00:00:00.000Z,http://reaktorspace.com,Espoo,Finland,6295758684815360,https://lh3.googleusercontent.com/bU_yS_MPj4twg-zZkFETJCqRaQvfCMT4kLiTUjehSwtAgr5PHNoWanS9cDCZlw_XcADhTtk-0PliWSsMFnOQpewN_lrnQzSAg4D6,reactorspacelab.png,true,aerospace_and_defence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5705241014042624,Dispelix Oy,See-through-displays for augmented reality devices,"Dispelix is a fabless supplier and developer of see-through-displays for augmented reality devices manufacturers and developers. Dispelix See-through-displays delivers thinnest, lightest and best form factor. This is realized by the single layer design. Total thickness of the waveguide is .8mm",2015-10-01T00:00:00.000Z,http://dispelix.com,Espoo,Finland,5748345607815168,https://lh3.googleusercontent.com/psHjYm1UEEbEOcLjaeN9sTciW_E_cLcph4b5QFI8YTf_RFjPrkRo2SxX8Vgkv8LhOUe7syHaaaA87XuhJGzZ8Ah0cgCVq9h3oRQ0,dispelix_logo_RGB.jpg,true,consumer_electronics,materials_and_coatings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5706275094528000,CARFIT,Monitor and predict maintenance like never before,CARFIT leverages vibration analysis with edge learning to create self-learning predictive maintenance solutions for the aftermarket and for native integration into parts and new car platforms.,2016-01-01T00:00:00.000Z,http://car.fit/,Paris,France,5641497726681088,https://lh3.googleusercontent.com/c84KS1XbWN_LziceUdWPz4yzBzLoX0tSjLNPwzShSp3czYhCiQ6wLoyYsbH3eN4QqigGmINzRaBo--aeK88IizRnbet1gjdfcgKrWQ,CARFIT_Logo_201601215-02.jpg,true,consumer_electronics,on-demand_services,automotive_and_transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5713573250596864,Skillgrower oy,The best solution for learning math using AI,"Skillgrower is an online learning platform for math. Studying is more fun and efficient due to AI and gamification. Customers are schools and the after-school market. Our team Hans unique knowhow and we have created a well received first product with minimal funds (around 60k). Our pilots with Tampere and Espoo have generated more interest than expected. 
We are looking for investors with knowhow of growing startups and people with connections in relevant fields.",2016-06-01T00:00:00.000Z,http://skillgrower.com,Espoo,Finland,6449742993162240,https://lh3.googleusercontent.com/8Wivq88CMrao5TMxHa4eY62uymF8VpOLAqng8sYKQgP2csRjAlvjje3Khx0XF5LaPMvFJBi-55xvaPv0ADMPO9ICtqumBnKXChwGJA,730596e3-c894-4ffd-9547-85ba10ee89b4.png,true,education,impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
startup,5724948068827136,Consair oy,Coming soon...,Coming soon...,2012-04-01T00:00:00.000Z,http://consair.fi,Helsinki,Finland,,,,true,air_quality,construction_and_real_estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
